name,price,img,rating,reviews,link,category,subcategory
SADOER Pack of 5 Fruit Brightening Face Sheet Mask,525.00,https://static-01.daraz.pk/p/b5b783050666f4b7a85f1389ea49784b.jpg,4.7,No reviews available,//www.daraz.pk/products/sadoer-pack-of-5-fruit-brightening-face-sheet-mask-i422935630-s2069535742.html?search=1,Health & Beauty,skincare
Bio aqua peach cream gel,498.00,https://pk-live-21.slatic.net/kf/Sde101fd079854e8685491c7383af27a2H.jpg,4.7,No reviews available,//www.daraz.pk/products/-i500386947-s2391737287.html?search=1,Health & Beauty,skincare
SADOER Pack of 5 Fruit Brightening Face Sheet Mask,525.00,https://static-01.daraz.pk/p/b5b783050666f4b7a85f1389ea49784b.jpg,4.7,No reviews available,//www.daraz.pk/products/sadoer-pack-of-5-fruit-brightening-face-sheet-mask-i422935630-s2069535742.html?search=1,Health & Beauty,skincare
Bio aqua peach cream gel,498.00,https://pk-live-21.slatic.net/kf/Sde101fd079854e8685491c7383af27a2H.jpg,4.7,No reviews available,//www.daraz.pk/products/-i500386947-s2391737287.html?search=1,Health & Beauty,skincare
Butter But Better Cleansing Balm (60ml) | Makeup Remover | Portable Makeup Remover,1395.00,https://static-01.daraz.pk/p/35536bb2cf9280e059b7235fd4850ae0.png,3.8,No reviews available,//www.daraz.pk/products/60-i442444169-s2130769259.html?search=1,Health & Beauty,skincare
Derma Shine Mega Facial Kit - 200 ML,5350.00,https://static-01.daraz.pk/p/cab661648f820acb21dc7e733c640037.jpg,4.6,No reviews available,//www.daraz.pk/products/-i133071764-s1293379404.html?search=1,Health & Beauty,skincare
POND'S Bright Beauty Day Cream - 50G,402.00,https://static-01.daraz.pk/p/df8dbe06093dfbb0ff05ec5f83275825.png,4.7,No reviews available,//www.daraz.pk/products/ponds-bright-beauty-day-cream-50g-i413145056-s1970845828.html?search=1,Health & Beauty,skincare
"GLUTONE C Cream 30g - For Healthy, Glowing and Fair Complexion",2500.00,https://static-01.daraz.pk/p/992c70dcf7d3bfc302df0eb8e99ef880.jpg,4.8,No reviews available,//www.daraz.pk/products/c-30-i190384660-s1381300605.html?search=1,Health & Beauty,skincare
Brightening - Super Activ Skin Serum,1199.00,https://static-01.daraz.pk/p/d703bbe426216cbb828af6c193828361.jpg,4.1,No reviews available,//www.daraz.pk/products/brightening-super-activ-skin-serum-i362036695-s1811974916.html?search=1,Health & Beauty,skincare
Korean Cosr.x Advanced Snail 92 All In One Cream (100ml),2100.00,https://pk-live-21.slatic.net/kf/S589b244732b74935a375e1b1857df854N.jpg,5,No reviews available,//www.daraz.pk/products/x-92-100-i477343799-s2239198687.html?search=1,Health & Beauty,skincare
Aloe Vera Skin Care Deal + Free Acne Serum 20ml | Moon Touch,1549.00,https://static-01.daraz.pk/p/d34581c7b3c7e318468b317c03048963.png,N/A,No reviews available,//www.daraz.pk/products/20-i501134216-s2395672913.html?search=1,Health & Beauty,skincare
"Sheesha Beauty Cream,7 Complete Solutions,5 days results",449.00,https://pk-live-21.slatic.net/kf/Sfe7a93f203a84de1b1fbe2a8a5f43decG.jpg,5,No reviews available,//www.daraz.pk/products/7-5-i429520379-s2046958229.html?search=1,Health & Beauty,skincare
Biocos Emergency Skin Whitening Serum All Skin Types,199.00,https://pk-live-21.slatic.net/kf/S52128ca537204cac8f620e5363998275n.jpg,3.5,No reviews available,//www.daraz.pk/products/-i434646362-s2088007120.html?search=1,Health & Beauty,skincare
Bioaqua 6 In 1 Rice Raw Pulp Moisturizing Skin Rejuvenation Suit Skin Care Set,3250.00,https://static-01.daraz.pk/p/bb2eac5341bf4313e6e96fdecfd4dc3c.jpg,4.9,No reviews available,//www.daraz.pk/products/bioaqua-6-in-1-rice-raw-pulp-moisturizing-skin-rejuvenation-suit-skin-care-set-i364612141-s1822368824.html?search=1,Health & Beauty,skincare
SADOER Pack of 5 Fruit Brightening Face Sheet Mask,525.00,https://static-01.daraz.pk/p/b5b783050666f4b7a85f1389ea49784b.jpg,4.7,No reviews available,//www.daraz.pk/products/sadoer-pack-of-5-fruit-brightening-face-sheet-mask-i422935630-s2069535742.html?search=1,Health & Beauty,skincare
"Sheesha Beauty Cream,7 Complete Solutions,5 days results",449.00,https://pk-live-21.slatic.net/kf/Sfe7a93f203a84de1b1fbe2a8a5f43decG.jpg,5,No reviews available,//www.daraz.pk/products/7-5-i429520379-s2046958229.html?search=1,Health & Beauty,skincare
Biocos Emergency Skin Whitening Serum All Skin Types,199.00,https://pk-live-21.slatic.net/kf/S52128ca537204cac8f620e5363998275n.jpg,3.5,No reviews available,//www.daraz.pk/products/-i434646362-s2088007120.html?search=1,Health & Beauty,skincare
Bioaqua 6 In 1 Rice Raw Pulp Moisturizing Skin Rejuvenation Suit Skin Care Set,3250.00,https://static-01.daraz.pk/p/bb2eac5341bf4313e6e96fdecfd4dc3c.jpg,4.9,No reviews available,//www.daraz.pk/products/bioaqua-6-in-1-rice-raw-pulp-moisturizing-skin-rejuvenation-suit-skin-care-set-i364612141-s1822368824.html?search=1,Health & Beauty,skincare
SADOER Pack of 5 Fruit Brightening Face Sheet Mask,525.00,https://static-01.daraz.pk/p/b5b783050666f4b7a85f1389ea49784b.jpg,4.7,No reviews available,//www.daraz.pk/products/sadoer-pack-of-5-fruit-brightening-face-sheet-mask-i422935630-s2069535742.html?search=1,Health & Beauty,skincare
Bio aqua peach cream gel,498.00,https://pk-live-21.slatic.net/kf/Sde101fd079854e8685491c7383af27a2H.jpg,4.7,No reviews available,//www.daraz.pk/products/-i500386947-s2391737287.html?search=1,Health & Beauty,skincare
Butter But Better Cleansing Balm (60ml) | Makeup Remover | Portable Makeup Remover,1395.00,https://static-01.daraz.pk/p/35536bb2cf9280e059b7235fd4850ae0.png,3.8,No reviews available,//www.daraz.pk/products/60-i442444169-s2130769259.html?search=1,Health & Beauty,skincare
Skin Fuel Whitening Solution Facial Kit 7Step (imported) 10ml,1099.00,https://pk-live-21.slatic.net/kf/Sa8028284b8b14f0aa9ca2ddf276529cfE.jpg,5,No reviews available,//www.daraz.pk/products/skin-fuel-whitening-solution-facial-kit-7step-imported-10ml-i433544481-s2172413263.html?search=1,Health & Beauty,skincare
Glycolic Acid 70%,399.00,https://static-01.daraz.pk/p/ea1c623994c01ccfe298967ae589c8be.jpg,5,No reviews available,//www.daraz.pk/products/70-i496078618-s2372076604.html?search=1,Health & Beauty,skincare
POND'S Super Light Gel - 50G,810.00,https://static-01.daraz.pk/p/f53c617abcb57ef01cbebb8195cb2e76.png,4.8,No reviews available,//www.daraz.pk/products/ponds-super-light-gel-50g-i357882134-s1800405975.html?search=1,Health & Beauty,skincare
Cetaphil Gentle skin cleanser 500 ml,1999.00,https://static-01.daraz.pk/p/66d5df3636b7668e540d356adb3f6702.jpg,N/A,No reviews available,//www.daraz.pk/products/500-i532442665-s2501868325.html?search=1,Health & Beauty,skincare
Proteen Skin Polish,799.00,https://static-01.daraz.pk/p/5ed54f37eea5c179329d8da37bb6d81d.jpg,5,No reviews available,//www.daraz.pk/products/-i194348442-s1388676362.html?search=1,Health & Beauty,skincare
Dr Rashel Vitamin C Night Cream DRL-1511,900.00,https://static-01.daraz.pk/p/22c9286959f2fa576760d5adf3954846.jpg,4.8,No reviews available,//www.daraz.pk/products/dr-rashel-vitamin-c-night-cream-drl-1511-i424148782-s2325947249.html?search=1,Health & Beauty,skincare
Chirss Rice Raw Pulp Whitening Facewash 100ml,600.00,https://static-01.daraz.pk/p/8df6fd996d3b194195ac0c92ac434294.jpg,4.7,No reviews available,//www.daraz.pk/products/chirss-rice-raw-pulp-whitening-facewash-100ml-i449375601-s2140012705.html?search=1,Health & Beauty,skincare
Derma Shine Pack of 6 Facial kit 200 ml each.,3560.00,https://static-01.daraz.pk/p/1dd47d130813aadc836acedd91b868f7.jpg,4.7,No reviews available,//www.daraz.pk/products/6-200-i128726148-s1288035236.html?search=1,Health & Beauty,skincare
Shesha Beauty Cream,590.00,https://pk-live-21.slatic.net/kf/S0c91a196e20c4799bae63f4c7734d8baw.jpg,4.8,No reviews available,//www.daraz.pk/products/-i433024143-s2251687610.html?search=1,Health & Beauty,skincare
Cetaphil Gentle skin cleanser 500 ml,1999.00,https://static-01.daraz.pk/p/66d5df3636b7668e540d356adb3f6702.jpg,N/A,No reviews available,//www.daraz.pk/products/500-i532442665-s2501868325.html?search=1,Health & Beauty,skincare
Proteen Skin Polish,799.00,https://static-01.daraz.pk/p/5ed54f37eea5c179329d8da37bb6d81d.jpg,5,No reviews available,//www.daraz.pk/products/-i194348442-s1388676362.html?search=1,Health & Beauty,skincare
Dr Rashel Vitamin C Night Cream DRL-1511,900.00,https://static-01.daraz.pk/p/22c9286959f2fa576760d5adf3954846.jpg,4.8,No reviews available,//www.daraz.pk/products/dr-rashel-vitamin-c-night-cream-drl-1511-i424148782-s2325947249.html?search=1,Health & Beauty,skincare
Chirss Rice Raw Pulp Whitening Facewash 100ml,600.00,https://static-01.daraz.pk/p/8df6fd996d3b194195ac0c92ac434294.jpg,4.7,No reviews available,//www.daraz.pk/products/chirss-rice-raw-pulp-whitening-facewash-100ml-i449375601-s2140012705.html?search=1,Health & Beauty,skincare
Derma Shine Pack of 6 Facial kit 200 ml each.,3560.00,https://static-01.daraz.pk/p/1dd47d130813aadc836acedd91b868f7.jpg,4.7,No reviews available,//www.daraz.pk/products/6-200-i128726148-s1288035236.html?search=1,Health & Beauty,skincare
Shesha Beauty Cream,590.00,https://pk-live-21.slatic.net/kf/S0c91a196e20c4799bae63f4c7734d8baw.jpg,4.8,No reviews available,//www.daraz.pk/products/-i433024143-s2251687610.html?search=1,Health & Beauty,skincare
Brightening - Super Activ Skin Serum,1199.00,https://static-01.daraz.pk/p/d703bbe426216cbb828af6c193828361.jpg,4.1,No reviews available,//www.daraz.pk/products/brightening-super-activ-skin-serum-i362036695-s1811974916.html?search=1,Health & Beauty,skincare
Butter But Better Cleansing Balm (60ml) | Makeup Remover | Portable Makeup Remover,1395.00,https://static-01.daraz.pk/p/35536bb2cf9280e059b7235fd4850ae0.png,3.8,No reviews available,//www.daraz.pk/products/60-i442444169-s2130769259.html?search=1,Health & Beauty,skincare
Derma Shine Mega Facial Kit - 200 ML,5350.00,https://static-01.daraz.pk/p/cab661648f820acb21dc7e733c640037.jpg,4.6,No reviews available,//www.daraz.pk/products/-i133071764-s1293379404.html?search=1,Health & Beauty,skincare
POND'S Bright Beauty Day Cream - 50G,402.00,https://static-01.daraz.pk/p/df8dbe06093dfbb0ff05ec5f83275825.png,4.7,No reviews available,//www.daraz.pk/products/ponds-bright-beauty-day-cream-50g-i413145056-s1970845828.html?search=1,Health & Beauty,skincare
"GLUTONE C Cream 30g - For Healthy, Glowing and Fair Complexion",2500.00,https://static-01.daraz.pk/p/992c70dcf7d3bfc302df0eb8e99ef880.jpg,4.8,No reviews available,//www.daraz.pk/products/c-30-i190384660-s1381300605.html?search=1,Health & Beauty,skincare
| Mark 30 Guava Scrub 180g |Real Guava  Extracts|Face And Body Scrub|Skin Exfoliator|Deep Exfoliation|Brightens Skin|Anti Aging Scrub-|Help With Any Sun Damage| Soften Fine Lines And Wrinkles|For All Skin Types| For Men And Women| Facial Scrub,549.00,https://static-01.daraz.pk/p/dc12cb19125d2441db5d762d0cd128da.jpg,5,No reviews available,//www.daraz.pk/products/30-i367062401-s1873973260.html?search=1,Health & Beauty,skincare
Skin Fuel Whitening Solution Facial Kit 7Step (imported) 10ml,1099.00,https://pk-live-21.slatic.net/kf/Sa8028284b8b14f0aa9ca2ddf276529cfE.jpg,5,No reviews available,//www.daraz.pk/products/skin-fuel-whitening-solution-facial-kit-7step-imported-10ml-i433544481-s2172413263.html?search=1,Health & Beauty,skincare
| Mark 30 Guava Scrub 180g |Real Guava  Extracts|Face And Body Scrub|Skin Exfoliator|Deep Exfoliation|Brightens Skin|Anti Aging Scrub-|Help With Any Sun Damage| Soften Fine Lines And Wrinkles|For All Skin Types| For Men And Women| Facial Scrub,549.00,https://static-01.daraz.pk/p/dc12cb19125d2441db5d762d0cd128da.jpg,5,No reviews available,//www.daraz.pk/products/30-i367062401-s1873973260.html?search=1,Health & Beauty,skincare
Skin Fuel Whitening Solution Facial Kit 7Step (imported) 10ml,1099.00,https://pk-live-21.slatic.net/kf/Sa8028284b8b14f0aa9ca2ddf276529cfE.jpg,5,No reviews available,//www.daraz.pk/products/skin-fuel-whitening-solution-facial-kit-7step-imported-10ml-i433544481-s2172413263.html?search=1,Health & Beauty,skincare
Glycolic Acid 70%,399.00,https://static-01.daraz.pk/p/ea1c623994c01ccfe298967ae589c8be.jpg,5,No reviews available,//www.daraz.pk/products/70-i496078618-s2372076604.html?search=1,Health & Beauty,skincare
POND'S Super Light Gel - 50G,810.00,https://static-01.daraz.pk/p/f53c617abcb57ef01cbebb8195cb2e76.png,4.8,No reviews available,//www.daraz.pk/products/ponds-super-light-gel-50g-i357882134-s1800405975.html?search=1,Health & Beauty,skincare
Bio aqua peach cream gel,498.00,https://pk-live-21.slatic.net/kf/Sde101fd079854e8685491c7383af27a2H.jpg,4.7,No reviews available,//www.daraz.pk/products/-i500386947-s2391737287.html?search=1,Health & Beauty,skincare
Butter But Better Cleansing Balm (60ml) | Makeup Remover | Portable Makeup Remover,1395.00,https://static-01.daraz.pk/p/35536bb2cf9280e059b7235fd4850ae0.png,3.8,No reviews available,//www.daraz.pk/products/60-i442444169-s2130769259.html?search=1,Health & Beauty,skincare
Derma Shine Mega Facial Kit - 200 ML,5350.00,https://static-01.daraz.pk/p/cab661648f820acb21dc7e733c640037.jpg,4.6,No reviews available,//www.daraz.pk/products/-i133071764-s1293379404.html?search=1,Health & Beauty,skincare
POND'S Bright Beauty Day Cream - 50G,402.00,https://static-01.daraz.pk/p/df8dbe06093dfbb0ff05ec5f83275825.png,4.7,No reviews available,//www.daraz.pk/products/ponds-bright-beauty-day-cream-50g-i413145056-s1970845828.html?search=1,Health & Beauty,skincare
"GLUTONE C Cream 30g - For Healthy, Glowing and Fair Complexion",2500.00,https://static-01.daraz.pk/p/992c70dcf7d3bfc302df0eb8e99ef880.jpg,4.8,No reviews available,//www.daraz.pk/products/c-30-i190384660-s1381300605.html?search=1,Health & Beauty,skincare
| Mark 30 Guava Scrub 180g |Real Guava  Extracts|Face And Body Scrub|Skin Exfoliator|Deep Exfoliation|Brightens Skin|Anti Aging Scrub-|Help With Any Sun Damage| Soften Fine Lines And Wrinkles|For All Skin Types| For Men And Women| Facial Scrub,549.00,https://static-01.daraz.pk/p/dc12cb19125d2441db5d762d0cd128da.jpg,5,No reviews available,//www.daraz.pk/products/30-i367062401-s1873973260.html?search=1,Health & Beauty,skincare
Skin Fuel Whitening Solution Facial Kit 7Step (imported) 10ml,1099.00,https://pk-live-21.slatic.net/kf/Sa8028284b8b14f0aa9ca2ddf276529cfE.jpg,5,No reviews available,//www.daraz.pk/products/skin-fuel-whitening-solution-facial-kit-7step-imported-10ml-i433544481-s2172413263.html?search=1,Health & Beauty,skincare
Derma Shine Mega Facial Kit - 200 ML,5350.00,https://static-01.daraz.pk/p/cab661648f820acb21dc7e733c640037.jpg,4.6,No reviews available,//www.daraz.pk/products/-i133071764-s1293379404.html?search=1,Health & Beauty,skincare
POND'S Bright Beauty Day Cream - 50G,402.00,https://static-01.daraz.pk/p/df8dbe06093dfbb0ff05ec5f83275825.png,4.7,No reviews available,//www.daraz.pk/products/ponds-bright-beauty-day-cream-50g-i413145056-s1970845828.html?search=1,Health & Beauty,skincare
"GLUTONE C Cream 30g - For Healthy, Glowing and Fair Complexion",2500.00,https://static-01.daraz.pk/p/992c70dcf7d3bfc302df0eb8e99ef880.jpg,4.8,No reviews available,//www.daraz.pk/products/c-30-i190384660-s1381300605.html?search=1,Health & Beauty,skincare
| Mark 30 Guava Scrub 180g |Real Guava  Extracts|Face And Body Scrub|Skin Exfoliator|Deep Exfoliation|Brightens Skin|Anti Aging Scrub-|Help With Any Sun Damage| Soften Fine Lines And Wrinkles|For All Skin Types| For Men And Women| Facial Scrub,549.00,https://static-01.daraz.pk/p/dc12cb19125d2441db5d762d0cd128da.jpg,5,No reviews available,//www.daraz.pk/products/30-i367062401-s1873973260.html?search=1,Health & Beauty,skincare
Skin Fuel Whitening Solution Facial Kit 7Step (imported) 10ml,1099.00,https://pk-live-21.slatic.net/kf/Sa8028284b8b14f0aa9ca2ddf276529cfE.jpg,5,No reviews available,//www.daraz.pk/products/skin-fuel-whitening-solution-facial-kit-7step-imported-10ml-i433544481-s2172413263.html?search=1,Health & Beauty,skincare
Brightening - Super Activ Skin Serum,1199.00,https://static-01.daraz.pk/p/d703bbe426216cbb828af6c193828361.jpg,4.1,No reviews available,//www.daraz.pk/products/brightening-super-activ-skin-serum-i362036695-s1811974916.html?search=1,Health & Beauty,skincare
Korean Cosr.x Advanced Snail 92 All In One Cream (100ml),2100.00,https://pk-live-21.slatic.net/kf/S589b244732b74935a375e1b1857df854N.jpg,5,No reviews available,//www.daraz.pk/products/x-92-100-i477343799-s2239198687.html?search=1,Health & Beauty,skincare
Aloe Vera Skin Care Deal + Free Acne Serum 20ml | Moon Touch,1549.00,https://static-01.daraz.pk/p/d34581c7b3c7e318468b317c03048963.png,N/A,No reviews available,//www.daraz.pk/products/20-i501134216-s2395672913.html?search=1,Health & Beauty,skincare
"Sheesha Beauty Cream,7 Complete Solutions,5 days results",449.00,https://pk-live-21.slatic.net/kf/Sfe7a93f203a84de1b1fbe2a8a5f43decG.jpg,5,No reviews available,//www.daraz.pk/products/7-5-i429520379-s2046958229.html?search=1,Health & Beauty,skincare
Biocos Emergency Skin Whitening Serum All Skin Types,199.00,https://pk-live-21.slatic.net/kf/S52128ca537204cac8f620e5363998275n.jpg,3.5,No reviews available,//www.daraz.pk/products/-i434646362-s2088007120.html?search=1,Health & Beauty,skincare
Bioaqua 6 In 1 Rice Raw Pulp Moisturizing Skin Rejuvenation Suit Skin Care Set,3250.00,https://static-01.daraz.pk/p/bb2eac5341bf4313e6e96fdecfd4dc3c.jpg,4.9,No reviews available,//www.daraz.pk/products/bioaqua-6-in-1-rice-raw-pulp-moisturizing-skin-rejuvenation-suit-skin-care-set-i364612141-s1822368824.html?search=1,Health & Beauty,skincare
SADOER Pack of 5 Fruit Brightening Face Sheet Mask,525.00,https://static-01.daraz.pk/p/b5b783050666f4b7a85f1389ea49784b.jpg,4.7,No reviews available,//www.daraz.pk/products/sadoer-pack-of-5-fruit-brightening-face-sheet-mask-i422935630-s2069535742.html?search=1,Health & Beauty,skincare
Korean Cosr.x Advanced Snail 92 All In One Cream (100ml),2100.00,https://pk-live-21.slatic.net/kf/S589b244732b74935a375e1b1857df854N.jpg,5,No reviews available,//www.daraz.pk/products/x-92-100-i477343799-s2239198687.html?search=1,Health & Beauty,skincare
Aloe Vera Skin Care Deal + Free Acne Serum 20ml | Moon Touch,1549.00,https://static-01.daraz.pk/p/d34581c7b3c7e318468b317c03048963.png,N/A,No reviews available,//www.daraz.pk/products/20-i501134216-s2395672913.html?search=1,Health & Beauty,skincare
"Sheesha Beauty Cream,7 Complete Solutions,5 days results",449.00,https://pk-live-21.slatic.net/kf/Sfe7a93f203a84de1b1fbe2a8a5f43decG.jpg,5,No reviews available,//www.daraz.pk/products/7-5-i429520379-s2046958229.html?search=1,Health & Beauty,skincare
Biocos Emergency Skin Whitening Serum All Skin Types,199.00,https://pk-live-21.slatic.net/kf/S52128ca537204cac8f620e5363998275n.jpg,3.5,No reviews available,//www.daraz.pk/products/-i434646362-s2088007120.html?search=1,Health & Beauty,skincare
Bioaqua 6 In 1 Rice Raw Pulp Moisturizing Skin Rejuvenation Suit Skin Care Set,3250.00,https://static-01.daraz.pk/p/bb2eac5341bf4313e6e96fdecfd4dc3c.jpg,4.9,No reviews available,//www.daraz.pk/products/bioaqua-6-in-1-rice-raw-pulp-moisturizing-skin-rejuvenation-suit-skin-care-set-i364612141-s1822368824.html?search=1,Health & Beauty,skincare
